day;ev_id;time_slot_dep;time_slot_arr
01/01/2014;1;14;38
01/01/2014;2;11;35
01/01/2014;3;15;35
01/01/2014;4;8;36
02/01/2014;1;15;36
02/01/2014;2;15;36
02/01/2014;3;18;40
02/01/2014;4;13;35
03/01/2014;1;12;37
03/01/2014;2;13;38
03/01/2014;3;15;41
03/01/2014;4;13;30
04/01/2014;1;19;37
04/01/2014;2;19;31
04/01/2014;3;19;29
04/01/2014;4;20;29
05/01/2014;1;21;29
05/01/2014;2;18;35
05/01/2014;3;19;28
05/01/2014;4;17;31
06/01/2014;1;12;35
06/01/2014;2;15;40
06/01/2014;3;11;36
06/01/2014;4;16;40
07/01/2014;1;12;36
07/01/2014;2;15;33
07/01/2014;3;15;32
07/01/2014;4;17;36
08/01/2014;1;8;36
08/01/2014;2;12;37
08/01/2014;3;12;38
08/01/2014;4;15;37
09/01/2014;1;17;36
09/01/2014;2;16;38
09/01/2014;3;12;39
09/01/2014;4;15;38
10/01/2014;1;12;34
10/01/2014;2;16;36
10/01/2014;3;13;35
10/01/2014;4;15;37
11/01/2014;1;19;41
11/01/2014;2;17;34
11/01/2014;3;19;24
11/01/2014;4;17;31
12/01/2014;1;18;40
12/01/2014;2;18;35
12/01/2014;3;20;33
12/01/2014;4;21;27
13/01/2014;1;16;32
13/01/2014;2;12;34
13/01/2014;3;12;37
13/01/2014;4;12;36
14/01/2014;1;10;38
14/01/2014;2;15;33
14/01/2014;3;9;38
14/01/2014;4;13;37
15/01/2014;1;13;34
15/01/2014;2;17;40
15/01/2014;3;11;36
15/01/2014;4;15;41
16/01/2014;1;15;32
16/01/2014;2;13;39
16/01/2014;3;11;35
16/01/2014;4;11;32
17/01/2014;1;13;35
17/01/2014;2;11;38
17/01/2014;3;13;34
17/01/2014;4;11;38
18/01/2014;1;19;37
18/01/2014;2;18;29
18/01/2014;3;18;31
18/01/2014;4;21;32
19/01/2014;1;21;29
19/01/2014;2;20;32
19/01/2014;3;19;27
19/01/2014;4;20;41
20/01/2014;1;14;37
20/01/2014;2;13;39
20/01/2014;3;14;37
20/01/2014;4;14;40
21/01/2014;1;16;37
21/01/2014;2;11;33
21/01/2014;3;14;38
21/01/2014;4;11;34
22/01/2014;1;10;39
22/01/2014;2;12;40
22/01/2014;3;15;36
22/01/2014;4;13;39
23/01/2014;1;14;33
23/01/2014;2;11;36
23/01/2014;3;15;39
23/01/2014;4;12;35
24/01/2014;1;13;38
24/01/2014;2;14;35
24/01/2014;3;14;37
24/01/2014;4;11;37
25/01/2014;1;18;31
25/01/2014;2;18;32
25/01/2014;3;17;26
25/01/2014;4;17;31
26/01/2014;1;18;31
26/01/2014;2;18;40
26/01/2014;3;23;34
26/01/2014;4;22;39
27/01/2014;1;14;39
27/01/2014;2;16;37
27/01/2014;3;12;38
27/01/2014;4;11;41
28/01/2014;1;12;36
28/01/2014;2;13;35
28/01/2014;3;12;39
28/01/2014;4;17;37
29/01/2014;1;12;36
29/01/2014;2;12;37
29/01/2014;3;13;37
29/01/2014;4;15;37
30/01/2014;1;13;34
30/01/2014;2;16;39
30/01/2014;3;13;37
30/01/2014;4;16;39
31/01/2014;1;14;30
31/01/2014;2;14;37
31/01/2014;3;13;38
31/01/2014;4;13;38
01/02/2014;1;20;36
01/02/2014;2;21;29
01/02/2014;3;19;31
01/02/2014;4;19;35
02/02/2014;1;15;29
02/02/2014;2;20;36
02/02/2014;3;21;37
02/02/2014;4;21;29
03/02/2014;1;11;32
03/02/2014;2;13;36
03/02/2014;3;13;29
03/02/2014;4;13;39
04/02/2014;1;14;34
04/02/2014;2;15;38
04/02/2014;3;10;44
04/02/2014;4;11;36
05/02/2014;1;17;34
05/02/2014;2;12;36
05/02/2014;3;14;29
05/02/2014;4;15;37
06/02/2014;1;12;37
06/02/2014;2;17;40
06/02/2014;3;11;38
06/02/2014;4;13;39
07/02/2014;1;14;43
07/02/2014;2;14;36
07/02/2014;3;14;39
07/02/2014;4;12;36
08/02/2014;1;20;30
08/02/2014;2;19;31
08/02/2014;3;19;29
08/02/2014;4;21;26
09/02/2014;1;16;37
09/02/2014;2;17;34
09/02/2014;3;20;34
09/02/2014;4;21;26
10/02/2014;1;12;38
10/02/2014;2;11;38
10/02/2014;3;12;40
10/02/2014;4;12;34
11/02/2014;1;12;33
11/02/2014;2;13;30
11/02/2014;3;13;34
11/02/2014;4;11;32
12/02/2014;1;17;37
12/02/2014;2;17;34
12/02/2014;3;13;35
12/02/2014;4;18;42
13/02/2014;1;16;34
13/02/2014;2;15;39
13/02/2014;3;13;36
13/02/2014;4;13;38
14/02/2014;1;16;33
14/02/2014;2;11;37
14/02/2014;3;17;38
14/02/2014;4;10;37
15/02/2014;1;17;30
15/02/2014;2;21;35
15/02/2014;3;19;32
15/02/2014;4;18;35
16/02/2014;1;21;32
16/02/2014;2;20;29
16/02/2014;3;15;30
16/02/2014;4;21;33
17/02/2014;1;13;35
17/02/2014;2;14;36
